Ticker,Company,Sector,Subsector
MMM,3M,Industriales,Conglomerados Industriales
AOS,A. O. Smith,Industriales,Productos de Edificio
ABT,Abbott,Cuidado de Salud,Health Care Equipment
ABBV,AbbVie,Cuidado de Salud,Farmacéuticos
ACN,Accenture,Tecnología Informática,Consultoría Informática y Otros Servicios
ATVI,Activision Blizzard,Servicios de Comunicación,Entretenimiento Doméstico Interactivo
ADM,ADM,Productos básicos,Productos Agrícolas
ADBE,Adobe Inc.,Tecnología Informática,Software de Aplicación
ADP,ADP,Tecnología Informática,Procesamiento de Datos y Servicios Externalizados
AAP,Advance Auto Parts,Consumo Discrecional,Automotive Retail
AES,AES Corporation,Utilidades,Independent Power Producers & Energy Traders
AFL,Aflac,Finanzas,Life & Health Insurance
A,Agilent Technologies,Cuidado de Salud,Health Care Equipment
APD,Air Products and Chemicals,Materiales,Gases Industriales
AKAM,Akamai,Tecnología Informática,Servicios y Infraestructura de Internet
ALK,Alaska Air Group,Industriales,Aerolíneas
ALB,Albemarle Corporation,Materiales,Químicos Especiales
ARE,Alexandria Real Estate Equities,Bienes Raíces,Office REITs
ALGN,Align Technology,Cuidado de Salud,Health Care Supplies
ALLE,Allegion,Industriales,Productos de Edificio
LNT,Alliant Energy,Utilidades,Electric Utilities
ALL,Allstate,Finanzas,Property & Casualty Insurance
GOOGL,Alphabet Inc. (Class A),Servicios de Comunicación,Medios y Servicios Interactivos
GOOG,Alphabet Inc. (Class C),Servicios de Comunicación,Medios y Servicios Interactivos
MO,Altria,Productos básicos,Tabaco
AMZN,Amazon,Consumo Discrecional,Internet & Direct Marketing Retail
AMCR,Amcor,Materiales,Empaquetado de Papel
AMD,AMD,Tecnología Informática,Semiconductores
AEE,Ameren,Utilidades,Multi-Utilities
AAL,American Airlines Group,Industriales,Aerolíneas
AEP,American Electric Power,Utilidades,Electric Utilities
AXP,American Express,Finanzas,Consumer Finance
AIG,American International Group,Finanzas,Property & Casualty Insurance
AMT,American Tower,Bienes Raíces,Specialized REITs
AWK,American Water Works,Utilidades,Water Utilities
AMP,Ameriprise Financial,Finanzas,Asset Management & Custody Banks
ABC,AmerisourceBergen,Cuidado de Salud,Health Care Distributors
AME,Ametek,Industriales,Componentes y Equipo Eléctrico
AMGN,Amgen,Cuidado de Salud,Biotecnología
APH,Amphenol,Tecnología Informática,Componentes Electrónicos
ADI,Analog Devices,Tecnología Informática,Semiconductores
ANSS,Ansys,Tecnología Informática,Software de Aplicación
AON,Aon,Finanzas,Insurance Brokers
APA,APA Corporation,Energía,Oil & Gas Exploration & Production
AAPL,Apple Inc.,Tecnología Informática,"Tecnología Hardware, Almacenamiento & Periféricos"
AMAT,Applied Materials,Tecnología Informática,Equipo de Semiconductores
APTV,Aptiv,Consumo Discrecional,Auto Parts & Equipment
ACGL,Arch Capital Group,Finanzas,Reinsurance
ANET,Arista Networks,Tecnología Informática,Equipo de Comunicación
AJG,Arthur J. Gallagher & Co.,Finanzas,Insurance Brokers
AIZ,Assurant,Finanzas,Multi-line Insurance
T,AT&T,Servicios de Comunicación,Servicios de Telecomunicación Integrado
ATO,Atmos Energy,Utilidades,Gas Utilities
ADSK,Autodesk,Tecnología Informática,Software de Aplicación
AZO,AutoZone,Consumo Discrecional,Specialty Stores
AVB,AvalonBay Communities,Bienes Raíces,Residential REITs
AVY,Avery Dennison,Materiales,Empaquetado de Papel
BKR,Baker Hughes,Energía,Oil & Gas Equipment & Services
BALL,Ball Corporation,Materiales,Contenedores de Metal y Vidrio
BAC,Bank of America,Finanzas,Diversified Banks
BBWI,"Bath & Body Works, Inc.",Consumo Discrecional,Specialty Stores
BAX,Baxter International,Cuidado de Salud,Health Care Equipment
BDX,Becton Dickinson,Cuidado de Salud,Health Care Equipment
WRB,Berkley,Finanzas,Property & Casualty Insurance
BRK.B,Berkshire Hathaway,Finanzas,Multi-Sector Holdings
BBY,Best Buy,Consumo Discrecional,Computer & Electronics Retail
BIO,Bio-Rad,Cuidado de Salud,Life Sciences Tools & Services
TECH,Bio-Techne,Cuidado de Salud,Life Sciences Tools & Services
BIIB,Biogen,Cuidado de Salud,Biotecnología
BLK,BlackRock,Finanzas,Asset Management & Custody Banks
BK,BNY Mellon,Finanzas,Asset Management & Custody Banks
BA,Boeing,Industriales,Aeroespacial y Defensa
BKNG,Booking Holdings,Consumo Discrecional,Internet & Direct Marketing Retail
BWA,BorgWarner,Consumo Discrecional,Auto Parts & Equipment
BXP,Boston Properties,Bienes Raíces,Office REITs
BSX,Boston Scientific,Cuidado de Salud,Health Care Equipment
BMY,Bristol Myers Squibb,Cuidado de Salud,Farmacéuticos
AVGO,Broadcom Inc.,Tecnología Informática,Semiconductores
BR,Broadridge Financial Solutions,Tecnología Informática,Procesamiento de Datos y Servicios Externalizados
BRO,Brown & Brown,Finanzas,Insurance Brokers
BF.B,Brown–Forman,Productos básicos,Destiladores y Viticultores
CHRW,C.H. Robinson,Industriales,Flete Aéreo y Logística
CDNS,Cadence Design Systems,Tecnología Informática,Software de Aplicación
CZR,Caesars Entertainment,Consumo Discrecional,Casinos & Gaming
CPT,Camden Property Trust,Bienes Raíces,Residential REITs
CPB,Campbell Soup Company,Productos básicos,Alimentos y Carnes Empaquetados
COF,Capital One,Finanzas,Consumer Finance
CAH,Cardinal Health,Cuidado de Salud,Health Care Distributors
KMX,CarMax,Consumo Discrecional,Automotive Retail
CCL,Carnival,Consumo Discrecional,"Hotels, Resorts & Cruise Lines"
CARR,Carrier Global,Industriales,Productos de Edificio
CTLT,Catalent,Cuidado de Salud,Farmacéuticos
CAT,Caterpillar Inc.,Industriales,Maquinaria de Construcción y Camiones Pesados
CBOE,Cboe Global Markets,Finanzas,Financial Exchanges & Data
CBRE,CBRE Group,Bienes Raíces,Real Estate Services
CDW,CDW,Tecnología Informática,Distribuidores de Tecnología
CE,Celanese,Materiales,Químicos Especiales
CNC,Centene Corporation,Cuidado de Salud,Managed Health Care
CNP,CenterPoint Energy,Utilidades,Multi-Utilities
CDAY,Ceridian,Tecnología Informática,Software de Aplicación
CF,CF Industries,Materiales,Fertilizantes y Químicos Agrícola
CRL,Charles River Laboratories,Cuidado de Salud,Life Sciences Tools & Services
SCHW,Charles Schwab Corporation,Finanzas,Investment Banking & Brokerage
CHTR,Charter Communications,Servicios de Comunicación,Cable y Satélite
CVX,Chevron Corporation,Energía,Integrated Oil & Gas
CMG,Chipotle Mexican Grill,Consumo Discrecional,Restaurantes
CB,Chubb Limited,Finanzas,Property & Casualty Insurance
CHD,Church & Dwight,Productos básicos,Productos Domésticos
CI,Cigna,Cuidado de Salud,Managed Health Care
CINF,Cincinnati Financial,Finanzas,Property & Casualty Insurance
CTAS,Cintas,Industriales,Servicios de Soporte Diversificado
CSCO,Cisco,Tecnología Informática,Equipo de Comunicación
